window_index,gc_1
1260,0.9751000660266368
1261,0.974271568117046
1262,0.9730510947072072
1263,0.9726017293769748
1264,0.973203359539923
1265,0.9726588934328486
1266,0.9731493533923455
1267,0.9732461835277256
1268,0.9730681386703001
1269,0.968468000479636
1270,0.9694765456037353
1271,0.9686026786738203
1272,0.967895263322075
1273,0.9658016238577609
1274,0.9657033624261184
1275,0.9649180771148014
1276,0.9579039239536766
1277,0.9590471580427138
1278,0.9574919248430502
1279,0.9565271121749811
1280,0.9555322239515169
1281,0.9556791376227638
1282,0.9586877426950275
1283,0.961150168844894
1284,0.9593717313831145
1285,0.9606714024262103
1286,0.960503765627919
1287,0.9599984927158549
1288,0.9578528345288813
1289,0.9577110707457553
1290,0.9597775938058472
1291,0.9592776369690287
1292,0.9575659457524952
1293,0.9584963651999233
1294,0.9560930834708364
1295,0.9550770274007092
1296,0.9546403750705248
1297,0.9551724363075988
1298,0.9538903870564113
1299,0.955037523740827
1300,0.9574290658539739
1301,0.9582934024167309
1302,0.9594154136524097
1303,0.9590476287218885
1304,0.9608925006476478
1305,0.970108864134839
1306,0.9713824052853721
1307,0.9727203749757943
1308,0.9754461814902815
1309,0.9756105995509912
1310,0.9778894551571087
1311,0.9779254293783922
1312,0.977653348565171
1313,0.9786471624501002
1314,0.979380603215427
1315,0.980062764697761
1316,0.9809388986866538
1317,0.9813866781009222
1318,0.9821194248557916
1319,0.9818567330802215
1320,0.9814961679038461
1321,0.9818699099477506
1322,0.9818346641078958
1323,0.9815493979856196
1324,0.9813545168862412
1325,0.9808964369909701
1326,0.9758916608760171
1327,0.9759483467071398
1328,0.975370159390036
1329,0.973635448285715
1330,0.9738051524428961
1331,0.9699541612981869
1332,0.9686626201106938
1333,0.9684690820725849
1334,0.9677965450047107
1335,0.9660921679775639
1336,0.9641080457515286
1337,0.9678665053519162
1338,0.9665946193723083
1339,0.9659304461392931
1340,0.9664460474374712
1341,0.9658383953982107
1342,0.9671622549586973
1343,0.9672967775041299
1344,0.9692794771657304
1345,0.9683381881521269
1346,0.9677168684508279
1347,0.9712982869316364
1348,0.9725373143276089
1349,0.9739235833907204
1350,0.973617917028009
1351,0.9724579955788004
1352,0.9725450083379743
1353,0.9724975573272154
1354,0.9724870896352097
1355,0.9724262728192811
1356,0.9729331839899923
1357,0.9732834099795487
1358,0.9703500737515061
1359,0.9703213215047997
1360,0.9696109962053433
1361,0.9667263422084387
1362,0.9666040361191671
1363,0.9654520971986678
1364,0.9649587710589871
1365,0.9633153893967756
1366,0.9639460281047771
1367,0.964090573658925
1368,0.9609046280681541
1369,0.9589417786612415
1370,0.9537978331678473
1371,0.9542171248164149
1372,0.9535030394101902
1373,0.9522626175290291
1374,0.9522839514389072
1375,0.9506085152906574
1376,0.9506018536287384
1377,0.9504942315271872
1378,0.954687697022089
1379,0.9536812282163807
1380,0.9520517116304915
1381,0.974351407703387
1382,0.9793786741788479
1383,0.9797877869597006
1384,0.9797009077371995
1385,0.980845252884366
1386,0.9817370577715441
1387,0.9835966211514786
1388,0.9837672652294003
1389,0.9837489109247433
1390,0.9838269884786651
1391,0.9842390323754177
1392,0.9840438712036209
1393,0.9845788452691356
1394,0.9844759186318169
1395,0.984320735719833
1396,0.9845234211875864
1397,0.9850266006196217
1398,0.9845904095628741
1399,0.9832269246286321
1400,0.9827699173364132
1401,0.9830684438859494
1402,0.9795216784321628
1403,0.97805605529361
1404,0.9780113525768821
1405,0.978495400778747
1406,0.977368245377527
1407,0.9757064805271808
1408,0.9729987204605719
1409,0.9720017234458309
1410,0.9731109640398443
1411,0.9736057097600275
1412,0.9753263690877452
1413,0.974196865109943
1414,0.9730755650459025
1415,0.9728411080987054
1416,0.9724598125707369
1417,0.9724809143547952
1418,0.9727288058368919
1419,0.9734897699706083
1420,0.9786045178906001
1421,0.9794400964906539
1422,0.9793332675046739
1423,0.9794492275014404
1424,0.9787183633695663
1425,0.9790115520767858
1426,0.9786152118896173
1427,0.9790975745074236
1428,0.9789938009809449
1429,0.979018537151298
1430,0.9771895880828142
1431,0.9765440831859371
1432,0.9776955656648193
1433,0.9754392907385805
1434,0.9757335560920141
1435,0.9757735352075725
1436,0.9753885967688719
1437,0.9745657024432818
1438,0.9735363574896326
1439,0.9687173984513626
1440,0.9693520421059098
1441,0.9639293425354113
1442,0.961525273063744
1443,0.9606428869563194
1444,0.9595763429398733
1445,0.9599504485418088
1446,0.9585626739604787
1447,0.958442963874009
1448,0.9585095825061405
1449,0.9577120287577374
1450,0.9543079214586142
1451,0.9540724839112308
1452,0.9527871363097943
1453,0.9519768296283697
1454,0.9533235464081555
1455,0.9492628225732177
1456,0.9475698606343061
1457,0.9459104035408443
1458,0.9509964799983711
1459,0.9502840473933364
1460,0.9490408492287673
1461,0.9469462473419404
1462,0.9444254759549848
1463,0.9450663915720646
1464,0.9458900720751346
1465,0.9458886083005689
1466,0.9462346342873155
1467,0.9506191983080469
1468,0.9522852387461533
1469,0.9547750434148029
1470,0.9556043019463966
1471,0.964057947779003
1472,0.970481910381398
1473,0.9737638399476333
1474,0.9736719742154283
1475,0.9740983395783138
1476,0.9754263097589254
1477,0.9758540061665069
1478,0.9787014833217915
1479,0.9809089354174256
1480,0.9857557134185811
1481,0.9865154662532042
1482,0.9865420365764117
1483,0.987358473594852
1484,0.9884941064543781
1485,0.9887916028065901
1486,0.9886418198194239
1487,0.9879245465372223
1488,0.9878029088939165
1489,0.98752023615579
1490,0.9878206539327684
1491,0.9870300033124493
1492,0.9864263175881235
1493,0.985327200858195
1494,0.9845696852600252
1495,0.9842542657782852
1496,0.9837481900820375
1497,0.9835991340655738
1498,0.9842989610292552
1499,0.983166825515316
1500,0.9825156223378891
1501,0.9807605947912539
1502,0.9797840303011232
1503,0.9785091258584986
1504,0.9768757265046546
1505,0.9747504770715796
1506,0.975926619326696
1507,0.975894569397438
1508,0.9765425952348915
1509,0.9762668645402054
1510,0.9759488645797572
1511,0.9758762283019836
1512,0.9786315316565172
1513,0.9790346145289518
1514,0.9789325985897525
1515,0.9809923857070851
1516,0.9819350025676511
1517,0.9806344854777889
1518,0.9816694934941989
1519,0.9829338014895074
1520,0.9835510787368427
1521,0.9835383826746531
1522,0.9837603260860704
1523,0.9842961540496752
1524,0.9846516770902476
1525,0.9852335869940312
1526,0.985622743869812
1527,0.9853367307860059
1528,0.9853471623314568
1529,0.9853950955321533
1530,0.9853262490185616
1531,0.9852568719150911
1532,0.98509336195159
1533,0.9844977046897762
1534,0.9838408289620416
1535,0.9827759279834636
1536,0.982099212277366
1537,0.9817929916744466
1538,0.9823526864079688
1539,0.9808598303766765
1540,0.9786371660990527
1541,0.9777280599481841
1542,0.9777205051007674
1543,0.9769824363132152
1544,0.9758413588518676
1545,0.9754387661195295
1546,0.9754376852654272
1547,0.9759055414887321
1548,0.9747157213790747
1549,0.9735066014833486
1550,0.9748968016126636
1551,0.9752164354797513
1552,0.9743253900198235
1553,0.9725520775171063
1554,0.9712396510573407
1555,0.9709979781330623
1556,0.9718067600274848
1557,0.9710352265747093
1558,0.9695402266723224
1559,0.9683731957332459
1560,0.9681577128868961
1561,0.9665068080292593
1562,0.9660047000130477
1563,0.964347964853842
1564,0.9646570759753907
1565,0.9621222366072065
1566,0.9631334304863111
1567,0.9614308137936808
1568,0.9616200412516099
1569,0.9589677574606491
1570,0.9572874570980393
1571,0.9572170106294983
1572,0.9581454459598956
1573,0.9578203654435319
1574,0.9576981724640732
1575,0.9592556489563273
1576,0.9587367656881274
1577,0.956697309785631
1578,0.95781968673525
1579,0.9583978882329921
1580,0.9588497079657029
1581,0.9577550064925954
1582,0.9620133500484275
1583,0.9623946836076845
1584,0.9611192819726073
1585,0.958804273330323
1586,0.95813183373758
1587,0.9571925935133792
1588,0.9579789198935091
1589,0.9649236976081482
1590,0.9655173098696013
1591,0.9655838124936524
1592,0.961883864393148
1593,0.9608313030877653
1594,0.9597123850037826
1595,0.9597053362187085
1596,0.9607947186490192
1597,0.960791962191125
1598,0.9606119138147916
1599,0.9605542037634889
1600,0.9609804606624257
1601,0.9644955410486594
1602,0.9642848032339913
1603,0.9615189815710317
1604,0.9611275437560831
1605,0.9628458146343931
1606,0.963682143111513
1607,0.9648150784905538
1608,0.9660719694393596
1609,0.9657298066589823
1610,0.9580672001287966
1611,0.9607536320673009
1612,0.9636035765655643
1613,0.9630755739677399
1614,0.9638314742909898
1615,0.9605377351321128
1616,0.9597125290007603
1617,0.9601293180618118
1618,0.9625728891776523
1619,0.9621937918397446
1620,0.9622200577640934
1621,0.9611864630677461
1622,0.9582606356722796
1623,0.956980225763152
1624,0.956332458556771
1625,0.9560694105150377
1626,0.9562207464343929
1627,0.9543806666720925
1628,0.9539467263290257
1629,0.9547825635314743
1630,0.9527709308295692
1631,0.9503732302032324
1632,0.9473296085045011
1633,0.9493923525056762
1634,0.949866495738075
1635,0.9469490773340489
1636,0.9531412534534764
1637,0.9517108169112553
1638,0.9500371666786136
1639,0.9498238868287132
1640,0.9491086712697785
1641,0.9483067986107797
1642,0.9494572578581271
1643,0.9494450092983907
1644,0.9507513052215453
1645,0.9561687797420233
1646,0.9531672255872183
1647,0.9528053107788247
1648,0.9518501558702382
1649,0.952338221982365
1650,0.9516526422979108
1651,0.9535659287767138
1652,0.9542544413868466
1653,0.9542771854937413
1654,0.9553142207534662
1655,0.9554166567886616
1656,0.95336184652927
1657,0.950701995452938
1658,0.9510496707718442
1659,0.9504312029220945
1660,0.9479363221103209
1661,0.948794463039574
1662,0.948105122730409
1663,0.9473694286963231
1664,0.9450165213182049
1665,0.9415202677252024
1666,0.9382065882099363
1667,0.9380794539494599
1668,0.9361627246990647
1669,0.9397493743379111
1670,0.9387799729479687
1671,0.9381729414992173
1672,0.9391293407311072
1673,0.9379049991485584
1674,0.9366698798599039
1675,0.9313752604887422
1676,0.9281395393811072
1677,0.9314788129203481
1678,0.9330601480498053
1679,0.9358071168353995
1680,0.9325013655433765
1681,0.933537190976008
1682,0.9317225681153308
1683,0.9336094104157957
1684,0.9298322818803758
1685,0.9286881006266717
1686,0.9187824147609999
1687,0.9143909676842834
1688,0.9169446412343706
1689,0.9181278916775809
1690,0.915658741980416
1691,0.9176932797250184
1692,0.917773798076922
1693,0.9181218119228781
1694,0.9170252911812299
1695,0.9180426110534582
1696,0.9326607778452524
1697,0.9452864760104616
1698,0.8324796862485017
1699,0.8385427115700467
1700,0.8453127386323405
1701,0.8480527848978852
1702,0.8533257164392427
1703,0.8564058405253397
1704,0.8596538235100595
1705,0.8586873270891293
1706,0.8612841883566713
1707,0.8602159050927256
1708,0.8600292100668829
1709,0.8611956788950921
1710,0.8620844892145798
1711,0.8640484920553931
1712,0.8645312625403041
1713,0.8666060893811748
1714,0.8835672623065334
1715,0.89888443427542
1716,0.8994569113853962
1717,0.9119620593121077
1718,0.9132185775503302
1719,0.9687294530182843
1720,0.9774666271035014
1721,0.9778688481067409
1722,0.9761545852225719
1723,0.9756530968005398
1724,0.9788513579389406
1725,0.9781785741771576
1726,0.9803636539975451
1727,0.9792345630668174
1728,0.9802649946698596
1729,0.9827276625200754
1730,0.9829630645108038
1731,0.9832884488746696
1732,0.983230307352986
1733,0.9843835465757188
1734,0.98443432777535
1735,0.9837231469084615
1736,0.983355641652315
1737,0.9830355385484056
1738,0.9827876928584531
1739,0.9816027136338288
1740,0.9818056676627507
1741,0.9812888679812846
1742,0.980834343462051
1743,0.9813783808180814
1744,0.9821730455340946
1745,0.9807902684798966
1746,0.9807761554786415
1747,0.978096565107286
1748,0.9772035947015821
1749,0.974806001929796
1750,0.9686821248994688
1751,0.9663703525717731
1752,0.9625573664993651
1753,0.9609427623475775
1754,0.9544189124533039
1755,0.9494469957705362
1756,0.9458161564118205
1757,0.9416216541064126
1758,0.9463470833500519
1759,0.9449851661436542
1760,0.9409683790729426
1761,0.9412142529461892
1762,0.9399053206666104
1763,0.9382230305829073
1764,0.9353741298418977
1765,0.9327235944502891
1766,0.9333494090292822
1767,0.9348213289288912
1768,0.9413626223784505
1769,0.940511624743556
1770,0.9404981212354131
1771,0.9412896749903074
1772,0.9415082644163261
1773,0.9429502286925526
1774,0.9412792982282293
1775,0.93879272401396
1776,0.937825066379652
1777,0.9387480864484091
1778,0.938040530658035
1779,0.92730921650703
1780,0.92687249184638
1781,0.9261944281402659
1782,0.9212234288398503
1783,0.9189058823806481
1784,0.915900573764528
1785,0.9136880428552934
1786,0.905544198218803
1787,0.9080396377400588
1788,0.9272714500092664
1789,0.9239842934429283
1790,0.9234717867210251
1791,0.9206846440086582
1792,0.9218829813447623
1793,0.9200030456710615
1794,0.917859772497003
1795,0.9152679123717921
1796,0.9150813450131778
1797,0.9087947795521013
1798,0.9110151798915115
1799,0.9165447927788462
1800,0.9128301076113899
1801,0.9110555368283517
1802,0.8958863826450587
1803,0.8931086462864405
1804,0.89645430337118
1805,0.9081275029845117
1806,0.9148767550126247
1807,0.9219239526089977
1808,0.9301842083859408
1809,0.9341670621469301
1810,0.948366345827441
1811,0.9562373769854078
1812,0.9571794424559488
1813,0.9577148660183392
1814,0.9586446801384136
1815,0.9602550161784951
1816,0.9658456713424104
1817,0.9676185530659555
1818,0.9688748692724671
1819,0.9691809290380237
1820,0.9700702660131348
1821,0.9717411493714652
1822,0.9735533137419233
1823,0.9755829791233335
1824,0.9776373231125158
1825,0.9778978013049484
1826,0.97729237625183
1827,0.9773126766779187
1828,0.9756305204842944
1829,0.9760664687776601
1830,0.9746421621664506
1831,0.9727070268957777
1832,0.9714878708374473
1833,0.9717892681313224
1834,0.9726384408357646
1835,0.970867147988392
1836,0.9702971063120288
1837,0.9688013425406264
1838,0.967921056803584
1839,0.9702579179050873
1840,0.969221271573196
1841,0.9694527296533679
1842,0.967350033435778
1843,0.9657628365856136
1844,0.9647746721691346
1845,0.9641681811327011
1846,0.9690843137165244
1847,0.9681228644702853
1848,0.9645456129311845
1849,0.9639016197752682
1850,0.9643349419763937
1851,0.9634047819488006
1852,0.9627991803270675
1853,0.9619689118729937
1854,0.9616953850827828
1855,0.9629124008498021
1856,0.9659087858202704
1857,0.9671024067480423
1858,0.9663796580434134
1859,0.9667235620671527
1860,0.9676557230832059
1861,0.966473154085435
1862,0.9658277331550497
1863,0.9647791336776844
1864,0.9650453219198423
1865,0.9661250665114268
1866,0.9648790039655349
1867,0.9583837498634487
1868,0.9557398101596533
1869,0.9568774711891966
1870,0.959911661676376
1871,0.9580238760384112
1872,0.9583229868038334
1873,0.9576250332112305
1874,0.9564917515414096
1875,0.9567159982148381
1876,0.9577429260289382
1877,0.9585489193361113
1878,0.9580548500044308
1879,0.9599104831812547
1880,0.958792009594126
1881,0.956980273505242
1882,0.9571276842357419
1883,0.9574030507374853
1884,0.9564977846119808
1885,0.9562978353366561
1886,0.9543409055093368
1887,0.9517370149425681
1888,0.9517976647821089
1889,0.9518501685880166
1890,0.9512375816004713
1891,0.9519357096426588
1892,0.9501819154915306
1893,0.9488879080208136
1894,0.9489243035415391
1895,0.9462668196768046
1896,0.9443075166304193
1897,0.9392059129701694
1898,0.9390495007747515
1899,0.9402511598990635
1900,0.9396827780241643
1901,0.9398050469004144
1902,0.9440017129022221
1903,0.9434623802829001
1904,0.9438444673860654
1905,0.9406782013279819
1906,0.9339930535550999
1907,0.9283705692518888
1908,0.9342822061609386
1909,0.9380803707954914
1910,0.9486112723987365
1911,0.948762669155207
1912,0.9520760517804092
1913,0.9525560115785502
1914,0.950520148462433
1915,0.9485917452536071
1916,0.9520173984634295
1917,0.9519814754124959
1918,0.9524714570863214
1919,0.954732680305191
1920,0.9555219933871761
1921,0.9523285699654791
1922,0.9508146744355148
1923,0.9474139887286255
1924,0.9496924007160715
1925,0.9469206629255871
1926,0.9470001900584342
1927,0.950388265616775
1928,0.9529508115879807
1929,0.9516618683400657
1930,0.9522670013557735
1931,0.9492642468023065
1932,0.9484762745090392
1933,0.9520619402328709
1934,0.9537362356467313
1935,0.9544277253437882
1936,0.9549123363927979
1937,0.9545844048241148
1938,0.952675048281901
1939,0.9509868571172465
1940,0.947712228634127
1941,0.9490581675194675
1942,0.9474516474434771
1943,0.9525002393130937
1944,0.9550057666150769
1945,0.954328533389283
1946,0.9533547016073353
1947,0.9504662915027383
1948,0.9505342570857113
1949,0.9447382645579654
1950,0.9403455873826355
1951,0.9464560242166125
1952,0.9449638149012394
1953,0.9493954273502918
1954,0.9468011193928108
1955,0.9449487219690423
1956,0.9446221963412199
1957,0.9465894992085986
1958,0.9504330711407606
1959,0.9586191979619769
1960,0.9600498105331482
1961,0.9590901602469962
1962,0.9564969227731017
1963,0.9585975898880196
1964,0.9582573813314336
1965,0.9600529857087966
1966,0.9615212554393918
1967,0.9611147761238474
1968,0.9617227303188988
1969,0.9644962924063649
1970,0.9656582359361701
1971,0.9662749135910934
1972,0.9645311450267521
1973,0.9630631202757698
1974,0.9584100634003101
1975,0.9577404143947216
1976,0.9502750553839511
1977,0.9529726980848715
1978,0.9520820108020229
1979,0.9505566375024251
1980,0.9554548963322921
1981,0.9567426752460926
1982,0.9563987781650086
1983,0.9550628323491374
1984,0.956109403308929
1985,0.9558229843140466
1986,0.9525520024863028
1987,0.948526685294196
1988,0.9444098266742146
1989,0.9413560509658082
1990,0.937427579468621
1991,0.9365073864696642
1992,0.9330070985574236
1993,0.9366683553353846
1994,0.9364383668321772
1995,0.9404479732676043
1996,0.9420115566091369
1997,0.9399472230734045
1998,0.9333592756761285
1999,0.93121572686069
2000,0.9313196170279281
2001,0.9170443712287115
2002,0.9171144043205885
2003,0.9089314815868832
2004,0.8960080626423058
2005,0.9032854835615975
2006,0.9077872474144631
2007,0.9048615522771596
2008,0.9042690857256671
2009,0.9008472344845062
2010,0.9001587805125241
2011,0.8928213624576262
2012,0.8869918201240135
2013,0.886779639357124
2014,0.8816008886515007
2015,0.8808237918313403
2016,0.887387513814967
2017,0.879479156621775
2018,0.878913826162212
2019,0.8741222373575019
2020,0.8672976590405921
2021,0.858805832251918
2022,0.8513287836108893
2023,0.8677171146105964
2024,0.8562150306311599
2025,0.8678598049774183
2026,0.8580166134335802
2027,0.8551309746708554
2028,0.9033750443715802
2029,0.9078698915915565
2030,0.9123567516952786
2031,0.9168072343055675
2032,0.9093160998037951
2033,0.9087646333263938
2034,0.9027008271422329
2035,0.8927670536933827
2036,0.9003975034947975
2037,0.8963869326238514
2038,0.8912709635292351
2039,0.8940692025195024
2040,0.8891064787416112
2041,0.8904610185077632
2042,0.8882243817099698
2043,0.899669933944113
2044,0.8895501842547586
2045,0.89825902208001
2046,0.8886508742622262
2047,0.8948619797794601
2048,0.8914464680036525
2049,0.8864388458566163
2050,0.9056013290554281
2051,0.9028471947140744
2052,0.8993052237911687
2053,0.9163351829320527
2054,0.9174712494303164
2055,0.9148501335415974
2056,0.9408467752804086
2057,0.9361212581140917
2058,0.9294587498379148
2059,0.9169381232321817
2060,0.9217969436916316
2061,0.9399087426674415
2062,0.9350824134944091
2063,0.9274724325260955
2064,0.9314243152979391
2065,0.9363219322674343
2066,0.9361951737392538
2067,0.937634620222665
2068,0.937700356325317
2069,0.940378188006683
2070,0.94222780358734
2071,0.9399377643634536
2072,0.9379913669736339
2073,0.9365225568244977
2074,0.9359645195467885
2075,0.9360797544765074
2076,0.9352395401004899
2077,0.9304342811080525
2078,0.9295079388643094
2079,0.9335194061585905
2080,0.9356210027727472
2081,0.9325463236586011
2082,0.9301006779964949
2083,0.9267490740013707
2084,0.9141950239844998
2085,0.9301671455426439
2086,0.9328392069883653
2087,0.9383416403540977
2088,0.9246141594374915
2089,0.9404115379555897
2090,0.9505046551255074
2091,0.9491108203213997
2092,0.9519082048709884
2093,0.9525995620463112
2094,0.9592312681461895
2095,0.9567589064083438
2096,0.9613407856979173
2097,0.9646560488096968
2098,0.9682720771294098
2099,0.9683096172833979
2100,0.9687101187889761
2101,0.9652881797621915
2102,0.9672765939756152
2103,0.9679229179643727
2104,0.9574996136013483
2105,0.9638197299285859
2106,0.9653269533757122
2107,0.9572864543764849
2108,0.9542771082706678
2109,0.9551801644774496
2110,0.9568539252423002
2111,0.9575888380551496
2112,0.9594645639711206
2113,0.9599883747319516
2114,0.9572569318421292
2115,0.9540499880685194
2116,0.9540174870917799
2117,0.9519770404811208
2118,0.9509229645747264
2119,0.949534485113354
2120,0.9517772901180233
2121,0.9330633422927238
2122,0.9284273109699562
2123,0.9272695434304177
2124,0.932466113398311
2125,0.9298591713244994
2126,0.9240636346004757
2127,0.9188452225143716
2128,0.9165597522428761
2129,0.9237037039240336
2130,0.9156322769681048
2131,0.916962899370881
2132,0.9214458524010753
2133,0.9146109938878871
2134,0.9104637311021639
2135,0.9095471784861284
2136,0.9194789169653695
2137,0.9159627405190724
2138,0.9113428167532858
2139,0.8941901544104125
2140,0.892961446257344
2141,0.8698938259386465
2142,0.894176825421939
2143,0.8554299081553057
2144,0.8545636458085938
2145,0.8219167943636522
2146,0.8197710156807492
2147,0.8246395507573687
2148,0.8317042584794682
2149,0.8503352416102224
2150,0.8482928766769386
2151,0.8441197324431804
2152,0.8532789536207871
2153,0.852958141716951
2154,0.8472424660430051
2155,0.8420734512531155
2156,0.843741729687361
2157,0.838403274525486
2158,0.8487176597572729
2159,0.8544222836663689
2160,0.8576772849613095
2161,0.8631596519409972
2162,0.8637255777501461
2163,0.8641130647541171
2164,0.9053765036827351
2165,0.9077482550258146
2166,0.9097166701250348
2167,0.9089754802252678
2168,0.9108036216265237
2169,0.9100623960711698
2170,0.9088031772827817
2171,0.9140208467942686
2172,0.9200511028682314
2173,0.9268859830094285
2174,0.9314103452843466
2175,0.9296188519305837
2176,0.932063217397573
2177,0.9295523583231297
2178,0.9158536315595729
2179,0.8444175346009537
2180,0.8615170177854146
2181,0.8847851589447501
2182,0.8609196684002145
2183,0.8997014115851127
2184,0.929751963175311
2185,0.9359175577949991
2186,0.9482226881551366
2187,0.9557517576822419
2188,0.9573915740758457
2189,0.9590278545586876
2190,0.9602632893534003
2191,0.9609030527853182
2192,0.9612284398839896
2193,0.9608677379129967
2194,0.9594891603176084
2195,0.9595943626944377
2196,0.9596365082319182
2197,0.9602021514863791
2198,0.9629503272858879
2199,0.9627737223223354
2200,0.9643086384164244
2201,0.9604053965232959
2202,0.9585584475981815
2203,0.9578217365878344
2204,0.9559301066007646
2205,0.9556498579262556
2206,0.9584115122978961
2207,0.9517322766802659
2208,0.9539775879429571
2209,0.9618792313333543
2210,0.953782610068629
2211,0.9604210567418848
2212,0.9635398453687861
2213,0.9698939693123738
2214,0.9729929526445906
2215,0.9744520789963076
2216,0.9740354424380097
2217,0.9744556421034231
2218,0.973809153033529
2219,0.9739366900125815
2220,0.9735386963440066
2221,0.9730183892595459
2222,0.9736897458104871
2223,0.9734553166149106
2224,0.972470338460254
2225,0.9720141191533768
2226,0.971338157070187
2227,0.9704123227425299
2228,0.9716276788165538
2229,0.9684684274442157
2230,0.9661806121483515
2231,0.9679725230381443
2232,0.9637659884585122
2233,0.9606483398515091
2234,0.9559473574712504
2235,0.9514378455617412
2236,0.9477689682458925
2237,0.9472335923706134
2238,0.9534232535391254
2239,0.960581896849656
2240,0.9636162974081015
2241,0.9655350735832137
2242,0.9664048553939887
2243,0.9669900559209853
2244,0.9665492554897935
2245,0.967037835069854
2246,0.9704713931619876
2247,0.9700825292299466
2248,0.9721637276525819
2249,0.9713661579856747
2250,0.9710825384842688
2251,0.9706623546717001
2252,0.9700437103539328
2253,0.9703602236976012
2254,0.9698702782021117
2255,0.9712016598209542
2256,0.9697784346342844
2257,0.9698309701147773
2258,0.9701130518873295
2259,0.9697122848833678
2260,0.9701533873918783
2261,0.9696962964721062
2262,0.9689291299279605
2263,0.9702663206901755
2264,0.9702090754294461
2265,0.9699642350350949
2266,0.9693731335541723
2267,0.9662509739645937
2268,0.9665486355116595
2269,0.9620614117169998
2270,0.9641242171086033
2271,0.9641554374994373
2272,0.9629106703960953
2273,0.9633319178239291
2274,0.9672601865629712
2275,0.9678682328523798
2276,0.9675370139426804
2277,0.970309269320235
2278,0.9699884369306311
2279,0.9696802375074081
2280,0.9679271755326297
2281,0.9658419520446594
2282,0.9656334681574316
2283,0.9649590879375788
2284,0.959698229724116
2285,0.9574053325495411
2286,0.9552617233749581
2287,0.9551225952987318
2288,0.9567363787098203
2289,0.9557866258989677
2290,0.9569869386230477
2291,0.9551841638477124
2292,0.9489756572166074
2293,0.9421873972080771
2294,0.9392038041761138
2295,0.9398927724940113
2296,0.9437565620695506
2297,0.942636637747423
2298,0.9423770541463852
2299,0.9420410513036356
2300,0.942417843111563
2301,0.941952262328562
2302,0.9420143816647253
2303,0.9414856258496003
2304,0.9395181653032558
2305,0.9387919779879451
2306,0.9389852726983723
2307,0.9495300824357549
2308,0.9513227248583579
2309,0.9540509999575246
2310,0.9546268566611686
2311,0.9543236374704221
2312,0.9533080800708955
2313,0.9536667979851627
2314,0.9529742427345567
2315,0.9518855438768291
2316,0.9505264771703044
2317,0.9483744662579104
2318,0.9475909118679712
2319,0.9470403140704431
2320,0.9476200496378485
2321,0.9451845936469218
2322,0.9430753258990744
2323,0.9459446259871851
2324,0.9482555525333377
2325,0.9467754202693474
2326,0.9464030771181101
2327,0.9475788754945222
2328,0.9546229301600261
2329,0.9595462346734218
2330,0.9581001115644351
2331,0.9571203694375753
2332,0.9561179489704555
2333,0.9551283378433967
2334,0.9590395400859064
2335,0.9587682170010714
2336,0.9588332490748325
2337,0.9587258291607423
2338,0.9592298926429421
2339,0.9655408296449525
2340,0.9625132402182902
2341,0.9601487660233761
2342,0.9614320629628919
2343,0.963774478253539
2344,0.9633944508350166
2345,0.9615533141159172
2346,0.9622200622935453
2347,0.9632384761581049
2348,0.9610420935472085
2349,0.9618444780685531
2350,0.961530400471437
2351,0.9620981450865929
2352,0.9636452887033314
2353,0.9656177258441547
2354,0.966360749708533
2355,0.9665089648784642
2356,0.9667165230382975
2357,0.967653724206901
2358,0.9688436895513058
2359,0.9688121854294016
2360,0.9671134807300018
2361,0.9700848360653359
2362,0.9703340408215021
2363,0.9686414601694552
2364,0.9676373644529198
2365,0.967993018866645
2366,0.9671149454986889
2367,0.9651428935996754
2368,0.9645700493571343
2369,0.9635293310713969
2370,0.9628000072676766
2371,0.9615612890540055
2372,0.9609712149209984
2373,0.9609665135790915
2374,0.9613271649687432
2375,0.9608166273708358
2376,0.9603938053235
2377,0.9610325489948461
2378,0.9604693890654029
2379,0.9592069128971557
2380,0.9569302539847838
2381,0.9548607591954554
2382,0.9521666843286625
2383,0.9516700485759708
2384,0.9503505418910506
2385,0.9484349442404788
2386,0.9454295261884585
2387,0.9366236087975613
2388,0.9322618091181977
2389,0.9308547676738478
2390,0.9322353435393838
2391,0.9297530791865303
2392,0.9270472082052484
2393,0.9229220155264528
2394,0.9224522154483579
2395,0.9163144429946619
2396,0.9140517610370508
2397,0.9140126733827184
2398,0.9131814772231959
2399,0.9150991472249027
2400,0.9204764747212888
2401,0.9275260642626592
2402,0.926137315077903
2403,0.9204299385331195
2404,0.9216346353813197
2405,0.9184147221566091
2406,0.9141587369842947
2407,0.9119009536539401
2408,0.916421316011335
2409,0.9174492673870965
2410,0.9182030267108254
2411,0.9187305339188665
2412,0.9249156915006783
2413,0.9264233906119066
2414,0.9362583374892947
2415,0.9361077550230921
2416,0.940778961373117
2417,0.9433502394635963
2418,0.9420155378850306
2419,0.9474796987022926
2420,0.9440797532479295
2421,0.9397465347051528
2422,0.9260477580363857
2423,0.9254933265422552
2424,0.9399972551912623
2425,0.9360106346353204
2426,0.9330605069680087
2427,0.9344885477787821
2428,0.9401761158055668
2429,0.9306893824721941
2430,0.9339552289681899
2431,0.9348386347464742
2432,0.9327343023953595
2433,0.9327600239933921
2434,0.9319060136862843
2435,0.9318163443546099
2436,0.9254037515942103
